[ 0  0  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -4 -1  2 -2  2  2  2 -1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -1 -4  1 -1  1  1  1 -1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  1 -4  2 -2  0  0  1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2 -1  2 -4  2  2  2 -1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  1 -2  2 -4  0  0  1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  1  0  2  0 -4 -2  1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  1  0  2  0 -2 -4  1  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -1 -1  1 -1  1  1  1 -4  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  1  1  1  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -2 -1 -1  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1 -2  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0 -2  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0], 22 x 22 dense matrix over Rational Field), (Lattice of degree 22 and rank 22 over Integer Ring
Basis matrix:
[1/3 1/3   0   0   0   0 1/6   0 1/6 1/6 1/6 1/3   0   0 1/2   0   0   0 1/2 1/2   0 1/2]
[  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0 1/3 1/3   0   0 1/3   0 1/3 1/3 1/3 1/6 1/6   0 1/2 1/2 1/2 1/2 1/2 1/2   0 1/2]
[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0 1/3 1/3   0   0   0   0   0   0   0 1/6   0   0 1/2 1/2 1/2 1/2 1/2   0]
[  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0   0   0   0   0 1/2 1/2   0]
[  0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0   0 1/2 1/2   0   0   0]
[  0   0   0   0   0   0   0   0 1/2   0   0   0   0   0 1/2   0   0   0 1/2 1/2   0   0]
[  0   0   0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0 1/2   0 1/2   0]
[  0   0   0   0   0   0   0   0   0   0   0 1/2   0   0 1/2   0 1/2 1/2 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0 1/2   0   0 1/2   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0 1/2   0   0 1/2 1/2 1/2 1/2 1/2   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1]
Inner product matrix:
[-4 -2  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[-2 -4 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 1 -1 -2 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 2  1 -1 -2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -4  0 -2 -2 -2  2  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0 -4 -2 -2 -2  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2 -2 -4 -2 -2  2  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2 -2 -2 -4 -2  2  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2 -2 -2 -2 -4  2  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  0  2  2  2 -4  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0 -6  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0 -6  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0], 22 x 22 dense matrix over Rational Field), (Lattice of degree 22 and rank 22 over Integer Ring
Basis matrix:
[1/3 1/3   0   0   0   0 1/3   0   0 1/3 1/3 1/3 1/3   0   0   0   0   0   0   0   0   0]
[  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0 1/3 1/3   0   0 1/3 1/6 1/3 1/3   0   0 1/3 1/3 1/2   0   0   0   0   0   0 1/2]
[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0 1/3 1/3 1/6 1/3 1/6 1/6 1/3 1/3 1/6 1/3   0 1/2   0   0   0 1/2   0 1/2]
[  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0   0   0 1/2   0   0   0   0   0   0   0 1/2 1/2 1/2 1/2 1/2   0   0 1/2]
[  0   0   0   0   0   0   0 1/2   0   0   0   0   0   0 1/2   0   0   0   0   0   0 1/2]
[  0   0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0   0 1/2   0 1/2 1/2]
[  0   0   0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0 1/2   0 1/2   0]
[  0   0   0   0   0   0   0   0   0   0 1/2   0   0   0 1/2 1/2 1/2   0 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0 1/2   0   0 1/2 1/2   0 1/2 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0 1/2   0 1/2   0 1/2 1/2 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0   0 1/2 1/2 1/2   0   0   0 1/2 1/2 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1]
Inner product matrix:
[-4 -2  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[-2 -4 -1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 1 -1 -2 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 2  1 -1 -2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -4  0  0 -2 -2 -2 -2  2  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0 -4  2  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  2 -4  0  0  0  0  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2  0  0 -4 -2 -2 -2  2  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2  0  0 -2 -4 -2 -2  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2  0  0 -2 -2 -4 -2  0  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0 -2  0  0 -2 -2 -2 -4  2  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  2  0  0  2  0  0  2 -6  0  0  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0], 22 x 22 dense matrix over Rational Field)]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[3, 13], [[2], [13]]],), ([[4, 2], [[2], [0]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[7, 9], [[6], [9]]],), ([[2, 4], [[1], [1]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[7, 9], [[6], [9]]],), ([[0, 6], [[0], [2]]],)), True), {})[(Lattice of degree 22 and rank 22 over Integer Ring
Basis matrix:
[1/3 1/3   0   0   0   0 1/6   0   0   0   0 1/3   0 1/6 1/2   0   0   0   0 1/2 1/2   0]
[  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0 1/3 1/3   0   0   0   0 1/6   0 1/6   0   0 2/3 1/3 1/2   0   0 1/2   0 1/2 1/2]
[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0 1/3 1/3 1/3   0   0 1/6   0 1/3 1/3 2/3 5/6   0 1/2   0   0   0   0   0]
[  0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
[  0   0   0   0   0   0 1/2   0   0   0   0   0   0 1/2 1/2   0   0   0   0 1/2 1/2   0]
[  0   0   0   0   0   0   0 1/2   0   0   0   0   0   0   0   0   0   0 1/2   0 1/2   0]
[  0   0   0   0   0   0   0   0 1/2   0   0   0   0   0 1/2 1/2 1/2 1/2 1/2   0   0 1/2]
[  0   0   0   0   0   0   0   0   0 1/2   0   0   0   0 1/2   0 1/2   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0 1/2   0   0   0 1/2   0 1/2 1/2   0   0 1/2   0]
[  0   0   0   0   0   0   0   0   0   0   0 1/2   0   0   0   0   0   0 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0 1/2   0 1/2   0   0 1/2 1/2 1/2   0 1/2]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0]
[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0]
